# Core Dependencies
django>=4.2,<5.0
djangorestframework>=3.14.0
psycopg2-binary>=2.9.3  # PostgreSQL Database Adapter
python-dotenv>=1.0.0  # Load environment variables
dj-database-url>=2.0.0  # Database URL parser

# CORS and Security
django-cors-headers>=4.0.0  # Handle cross-origin requests
django-environ>=0.10.0  # Better environment variable handling

# Authentication (Optional: If Using Auth0)
social-auth-app-django>=5.2.0  # OAuth2 authentication
djangorestframework-simplejwt>=5.3.0  # JWT Authentication

# Static & Media Files (If Needed)
whitenoise>=6.5.0  # Serve static files in production
boto3>=1.26.0  # AWS S3 file storage support

# Performance & Caching (Optional)
redis>=5.0.0  # Caching support (if using Redis)

# Other Utilities
gunicorn>=20.1.0  # Production WSGI server
